active_members,breakfast_plan_count,lunch_plan_count,dinner_plan_count,approved_leave_count,breakfast_actual,lunch_actual,dinner_actual
120,91,114,85,0,90,112,83
61,52,50,59,10,38,37,48
86,70,77,79,14,53,63,62
57,57,48,49,3,50,43,43
230,161,192,167,36,124,153,130
47,44,43,39,1,43,38,38
99,69,76,94,16,53,57,75
226,222,217,208,32,189,182,175
98,80,90,94,17,62,73,75
241,239,230,229,26,211,203,203
147,113,123,111,0,109,120,107
204,194,168,200,7,183,159,191
146,132,113,119,15,116,98,104
241,170,180,230,36,131,143,192
213,154,166,168,23,127,141,145
70,58,66,61,10,46,56,49
68,63,59,55,1,62,55,51
135,108,127,121,4,102,119,114
211,151,177,194,25,126,148,166
59,40,55,41,11,26,39,27
96,84,88,82,16,64,72,62
106,101,103,94,5,95,93,85
54,54,40,40,9,45,29,30
186,123,145,166,13,106,127,150
107,106,101,89,15,87,81,72
31,21,28,27,1,18,23,25
246,237,227,232,47,187,175,182
230,182,225,169,11,171,210,158
34,33,33,30,4,29,29,24
126,117,105,96,17,100,87,75
36,36,35,35,4,31,27,29
136,96,129,127,12,82,115,113
192,185,177,168,34,150,142,131
242,240,216,216,1,235,215,212
29,20,29,20,0,20,26,16
86,71,66,85,0,67,63,82
233,158,228,231,4,152,220,224
160,133,141,142,9,123,128,133
242,212,186,233,27,185,155,204
24,15,23,23,2,10,16,18
100,72,96,100,8,60,84,88
128,96,102,121,2,90,97,117
69,61,62,58,10,49,49,47
43,40,39,39,1,35,37,38
24,22,22,24,2,18,18,18
58,37,51,48,1,32,45,45
31,20,24,29,0,16,21,27
43,37,41,39,3,33,37,35
75,64,73,58,14,47,54,41
23,15,17,22,1,14,13,21
101,99,80,91,12,84,67,77
69,63,56,67,4,58,52,59
48,43,48,35,0,42,46,31
61,51,49,56,6,43,38,50
152,125,114,150,28,95,83,119
175,131,172,128,26,101,142,98
84,80,76,60,15,65,61,42
51,35,51,39,10,22,38,25
86,58,74,76,1,56,68,72
232,159,220,228,38,118,178,188
152,117,115,113,1,114,112,111
209,170,193,195,12,155,176,181
62,48,58,59,0,48,54,59
201,172,163,142,21,150,139,117
53,52,49,49,9,41,40,39
229,203,187,202,14,186,169,186
200,135,154,146,27,108,122,117
219,169,187,213,26,139,160,184
141,105,124,125,0,102,122,125
25,20,23,23,5,14,17,18
74,56,64,60,7,48,53,49
37,34,30,35,1,32,29,31
75,75,62,64,11,64,48,49
219,191,165,203,4,183,156,199
213,211,177,156,13,198,162,143
242,211,206,232,32,175,174,196
208,151,171,152,25,124,144,127
159,111,129,157,29,81,95,128
220,163,219,188,10,149,204,174
230,150,174,161,41,106,131,119
71,51,62,69,10,39,48,59
73,55,62,64,11,43,51,50
101,99,91,98,13,83,78,85
247,212,198,227,21,191,172,204
210,189,210,207,16,169,194,191
38,32,29,27,7,25,21,18
90,65,81,72,13,48,66,57
110,108,83,88,20,86,58,65
100,65,92,92,9,53,82,81
40,35,37,35,8,24,29,23
189,146,179,182,1,144,177,177
245,198,184,178,6,188,177,168
149,142,149,120,13,128,133,107
186,162,176,185,29,133,145,154
129,95,111,104,0,94,111,101
180,125,141,180,22,100,115,154
228,162,213,226,31,128,179,191
135,119,107,96,14,102,89,82
155,150,148,137,3,145,141,133
41,35,36,28,3,32,32,25
107,87,107,101,11,76,93,86
78,73,76,66,2,70,74,63
114,79,93,84,5,74,84,75
239,213,205,222,10,199,193,209
79,76,64,79,15,58,49,64
80,76,74,60,9,67,63,48
78,55,68,76,14,38,53,59
246,246,200,219,42,202,158,177
137,124,127,115,4,116,123,110
246,194,205,238,47,145,158,188
81,56,73,81,15,41,53,64
132,105,121,128,23,79,94,101
230,191,196,162,6,181,187,154
32,29,24,29,3,23,18,25
60,45,47,48,10,34,34,35
21,16,19,19,1,12,16,14
59,48,44,52,4,44,36,48
105,100,101,80,21,77,79,57
158,129,121,127,26,99,91,97
54,41,48,49,5,35,39,44
168,150,133,128,24,125,105,104
149,130,145,138,28,100,112,106
181,165,140,127,10,155,125,113
246,217,185,201,23,192,162,176
132,124,126,102,0,124,124,98
24,19,19,24,4,11,11,16
235,231,222,225,20,208,199,204
166,164,149,166,3,161,144,159
209,167,202,200,36,130,161,164
112,101,90,112,16,83,74,95
221,216,188,177,33,183,153,143
76,76,62,64,13,63,45,50
197,196,156,152,1,195,155,147
186,186,144,180,17,165,122,162
97,72,93,82,12,60,77,70
143,108,143,110,28,78,110,81
138,129,120,111,9,120,106,98
148,112,128,109,19,91,109,88
144,140,123,133,25,114,94,108
211,154,203,181,29,122,174,149
196,127,157,171,5,118,151,166
113,109,86,85,3,104,79,82
102,81,87,94,13,66,72,81
51,40,42,43,7,32,31,33
235,197,218,200,4,192,214,196
63,40,47,46,2,37,42,42
168,139,156,122,10,127,144,108
228,157,171,212,41,114,126,169
154,152,154,122,9,142,143,112
96,75,85,81,14,60,66,66
163,143,149,163,30,113,114,133
110,80,93,100,21,58,68,76
153,132,145,108,16,113,125,89
121,93,117,90,10,82,104,77
40,34,38,34,2,31,36,31
96,88,80,70,4,81,71,66
39,37,31,27,7,26,24,19
131,128,131,109,23,103,107,86
148,134,113,135,7,125,103,125
123,106,106,95,5,97,98,86
164,111,148,147,12,98,133,134
194,181,164,173,31,150,129,141
68,45,67,67,8,37,56,57
206,140,161,154,38,102,120,116
240,210,225,219,42,165,182,176
110,98,94,107,12,85,77,91
49,48,41,48,8,37,31,36
119,86,104,84,0,83,104,82
107,81,80,96,13,64,65,81
117,113,90,104,7,104,81,93
99,86,93,86,1,85,92,84
140,100,139,122,4,96,133,115
75,67,69,65,12,55,54,51
238,158,201,176,14,143,184,161
54,42,44,45,0,38,41,44
115,106,109,109,19,86,88,88
210,197,186,187,34,163,152,150
180,127,168,151,32,91,132,118
164,153,160,137,0,153,159,133
99,73,75,85,0,69,71,85
169,146,142,158,11,134,130,144
142,101,124,101,25,73,98,75
211,199,172,147,24,172,146,119
147,133,122,105,5,127,114,98
21,13,17,14,2,9,14,10
93,69,75,85,11,54,60,70
31,25,30,21,1,20,27,18
237,190,188,204,24,163,162,176
36,23,29,31,6,14,22,22
115,74,107,82,12,59,91,70
172,157,140,169,0,155,135,169
166,146,156,127,7,135,144,116
50,49,39,46,3,45,34,39
69,49,65,55,6,42,58,49
227,169,199,181,11,156,186,169
164,159,136,146,2,155,131,140
60,55,56,42,0,51,56,42
45,29,33,44,4,24,25,37
187,181,185,144,7,173,174,133
121,85,114,111,11,70,102,97
100,67,80,90,8,58,68,82
73,59,70,61,9,46,57,50
58,49,54,52,4,41,45,44
71,63,70,57,2,59,63,53
123,109,116,95,13,96,98,80
62,61,46,47,12,46,31,32
51,37,45,38,3,34,38,35
164,160,129,160,3,156,122,155
236,213,213,178,13,198,196,163
239,180,231,226,31,145,199,195
126,95,115,123,2,91,110,119
188,141,144,142,18,120,126,120
130,130,122,98,18,110,104,80
50,32,44,38,8,22,32,30
141,116,134,98,11,105,121,83
59,56,48,41,9,45,37,30
99,75,79,97,3,70,74,93
203,137,157,175,30,103,125,145
101,84,91,90,14,67,77,75
144,114,133,135,8,105,124,125
50,32,43,40,2,29,37,38
21,18,19,20,1,16,15,19
191,169,168,149,6,159,158,140
156,119,122,142,24,94,98,116
63,43,50,52,5,36,42,47
32,28,32,29,4,22,25,22
109,86,102,91,7,75,95,84
28,22,21,28,5,17,14,20
129,85,104,111,24,61,76,84
75,48,65,75,1,44,62,72
104,79,78,82,12,65,64,66
142,101,124,141,8,92,113,129
188,129,165,150,30,97,135,116
214,190,166,165,2,188,160,159
239,210,229,223,34,172,190,186
201,192,168,153,30,158,135,123
238,173,204,193,45,125,156,145
59,57,56,58,4,51,50,54
21,21,19,17,4,13,10,11
57,51,42,46,6,42,35,36
199,141,191,164,32,108,155,130
27,20,25,26,4,12,21,18
144,130,113,109,5,125,104,100
28,22,28,25,0,21,27,22
224,178,174,181,41,136,131,138
33,33,24,29,6,23,13,20
43,34,41,43,3,30,38,36
150,108,132,138,3,102,126,132
219,186,185,183,6,177,177,174
225,225,196,185,12,212,179,171
136,105,119,135,3,98,113,131
55,39,54,50,7,29,43,40
84,84,82,83,7,75,74,72
41,32,33,34,4,24,24,29
240,175,201,239,12,160,185,225
169,118,151,169,4,111,143,161
114,95,99,100,12,83,83,88
236,155,195,181,39,113,151,141
41,26,33,33,5,21,28,24
75,50,65,71,9,39,52,59
52,44,41,41,1,40,40,40
194,178,170,161,28,150,139,130
235,179,199,234,45,130,153,186
34,28,33,29,6,18,27,21
58,46,57,53,4,42,51,49
240,229,203,181,23,206,175,158
123,106,115,102,3,102,109,99
21,18,21,16,4,13,17,8
54,52,51,46,8,43,43,38
219,204,204,155,39,165,164,114
53,51,49,42,5,45,41,34
47,34,46,37,0,31,42,35
147,128,136,140,17,110,118,122
147,124,143,126,25,97,114,100
244,185,190,184,3,180,187,178
211,200,206,191,28,170,175,161
63,52,47,58,0,50,42,56
124,111,95,116,4,107,91,108
48,38,41,46,6,28,32,38
99,79,96,88,6,73,90,78
162,141,129,160,19,122,106,138
234,156,213,215,17,138,192,198
65,57,62,52,5,51,52,45
73,72,68,69,13,56,54,52
26,23,22,20,0,23,20,20
145,100,122,108,0,97,118,106
178,142,155,142,22,118,130,117
202,138,198,152,17,121,181,131
79,63,76,61,8,51,64,50
136,126,128,133,27,99,97,106
77,57,57,71,11,44,45,59
74,55,71,74,9,44,59,65
179,127,169,145,4,122,161,137
168,147,134,155,10,136,123,142
242,162,217,224,37,121,180,184
249,198,243,203,19,177,220,181
240,205,219,207,20,184,196,183
32,25,27,32,3,22,23,26
236,176,188,181,20,156,167,160
87,85,81,84,2,80,77,80
183,124,150,132,27,97,121,104
139,125,134,111,5,118,125,106
221,168,172,181,41,124,130,138
183,182,147,176,10,172,134,165
96,93,86,69,11,78,70,54
36,36,33,26,0,33,29,22
250,188,207,248,18,167,187,226
162,126,140,132,25,101,114,105
243,226,227,223,24,198,203,198
169,118,153,127,22,96,130,104
206,174,157,170,33,138,123,135
192,160,178,139,8,152,166,130
48,46,46,48,2,44,43,46
173,125,144,170,7,116,135,162
35,24,26,35,7,13,15,28
197,144,148,187,26,114,119,159
145,142,114,143,16,124,93,126
150,123,120,138,23,97,97,111
159,132,128,111,13,116,111,94
104,83,86,91,8,75,74,81
215,186,172,170,14,171,158,156
27,18,22,22,1,13,17,18
215,160,203,191,9,148,189,179
200,136,169,165,40,93,125,121
103,92,96,88,11,79,84,76
209,141,197,203,18,122,177,182
96,73,74,83,12,57,58,70
193,150,165,170,26,120,139,140
27,26,24,22,4,18,15,16
131,113,98,126,8,103,87,118
49,38,45,35,8,30,36,24
144,97,121,125,21,74,95,101
230,211,186,216,35,174,146,179
235,171,180,229,15,154,160,212
46,46,42,38,4,41,34,34
21,18,18,18,4,10,12,11
53,51,52,42,10,40,42,29
133,100,103,113,1,95,98,109
52,35,52,46,0,34,47,46
192,189,181,182,0,189,179,182
181,156,158,152,35,119,120,113
29,29,21,29,2,26,19,24
56,39,56,50,0,38,52,49
117,110,89,115,8,99,81,107
70,48,62,52,7,39,51,45
63,59,50,46,6,53,40,37
184,152,176,151,4,145,167,147
110,82,92,104,18,62,71,82
194,184,148,153,17,167,127,135
101,91,75,92,4,84,71,88
170,148,157,164,18,127,135,145
58,49,57,53,0,46,52,53
90,83,75,84,18,64,54,66
183,162,137,177,7,153,126,168
152,137,125,128,21,113,102,107
137,104,130,127,20,82,106,105
69,53,51,62,4,45,44,58
65,62,57,55,12,47,44,41
106,102,86,98,17,81,65,80
114,101,112,79,9,91,103,70
23,17,17,17,0,14,13,15
82,78,78,76,15,60,62,61
227,168,195,189,10,157,183,175
163,136,133,152,24,112,109,125
95,70,83,79,1,68,81,74
188,165,173,187,14,151,156,172
183,134,162,128,4,127,155,121
37,35,33,27,3,29,29,24
76,71,74,76,3,64,71,72
140,115,123,105,10,101,112,92
201,178,150,145,20,158,126,121
150,101,125,125,16,81,107,107
99,77,86,83,6,70,79,76
67,62,64,48,8,51,56,36
78,76,73,70,2,74,71,68
58,52,49,40,10,39,37,28
103,100,82,84,9,88,72,74
186,140,149,146,8,129,136,136
245,211,219,241,5,206,212,236
111,103,109,111,14,87,93,94
27,17,21,19,4,11,12,14
107,93,88,85,13,76,73,72
156,102,117,118,24,78,93,93
80,80,68,58,9,67,59,49
58,53,44,54,1,50,38,50
75,65,58,54,8,57,45,44
179,126,150,154,25,98,123,126
93,67,87,83,12,53,70,69
173,115,173,169,22,92,151,146
249,200,214,204,33,164,176,168
183,154,152,179,20,132,132,155
58,45,58,58,9,32,49,48
149,134,129,119,27,103,102,90
158,128,153,152,9,115,143,141
33,22,30,27,5,13,20,22
89,77,82,75,12,63,67,61
60,57,51,52,2,55,49,48
100,65,98,87,11,54,86,75
223,207,211,174,35,170,174,136
249,224,244,240,47,173,193,193
133,128,103,112,10,116,93,100
94,69,75,68,8,61,67,60
129,119,116,118,17,101,98,98
189,159,159,181,12,147,147,169
102,98,77,98,16,79,58,82
67,64,65,62,12,48,48,50
108,102,88,75,12,87,76,60
116,84,93,115,4,79,89,107
95,90,85,71,7,79,77,61
141,127,140,128,4,120,132,122
95,72,79,70,3,68,76,67
240,230,196,175,19,211,177,155
26,25,26,20,1,24,20,19
67,58,64,55,0,55,62,55
127,102,127,112,4,94,121,105
33,32,26,25,3,26,19,19
249,189,190,233,10,178,177,220
247,214,190,239,16,194,174,222
178,127,166,134,32,91,130,100
221,191,213,167,25,165,186,138
52,46,40,47,6,36,32,40
179,154,171,155,10,140,158,144
29,29,29,27,2,27,24,23
221,168,211,218,41,126,168,177
54,46,48,41,2,43,41,37
250,249,206,188,9,237,195,176
189,152,166,148,22,126,144,122
186,153,170,163,25,124,142,136
186,167,142,152,10,153,132,138
26,25,24,20,1,20,20,17
81,70,80,60,13,55,62,46
212,139,179,162,20,119,159,140
101,100,90,73,11,86,77,59
216,155,186,185,1,151,183,183
238,160,221,200,28,130,192,171
249,162,224,249,14,145,206,231
211,138,159,204,15,121,139,187
99,87,94,81,7,77,87,72
158,112,147,127,24,85,121,100
168,134,135,162,6,125,124,154
84,55,68,61,14,38,51,46
44,38,40,41,2,33,38,38
137,122,137,129,23,96,112,102
147,105,110,128,13,88,96,111
127,121,107,121,15,106,88,105
79,53,64,65,5,45,57,59
129,89,101,100,21,64,78,78
79,66,63,76,0,62,62,72
102,94,95,85,16,77,77,66
218,208,212,188,19,188,188,166
151,131,114,139,20,108,92,118
194,135,162,148,13,118,149,134
119,113,99,83,18,91,80,64
223,172,211,197,2,169,207,194
87,79,67,65,9,66,58,53
114,84,94,108,18,65,74,86
221,220,178,168,21,195,157,143
228,220,211,197,4,213,207,191
169,128,162,165,17,111,140,147
21,13,19,21,3,10,13,17
28,26,27,28,4,20,21,20
220,169,168,179,30,137,134,145
194,138,148,192,22,112,124,168
120,118,117,88,19,95,95,68
234,210,207,189,42,168,164,143
176,171,171,147,23,147,145,122
189,175,155,157,35,136,118,122
23,17,22,17,0,14,19,14
232,223,211,223,39,180,168,182
21,17,20,18,4,12,15,13
187,157,178,159,23,131,155,136
113,102,96,84,18,84,78,65
77,55,64,66,8,44,54,58
80,79,63,64,11,68,49,51
56,56,46,43,7,47,34,36
248,222,227,211,28,190,195,180
111,93,110,97,1,90,106,96
113,75,85,92,10,65,73,81
205,140,159,200,29,109,125,167
124,84,124,100,4,77,116,94
75,62,57,57,9,53,47,46
58,40,56,53,11,26,41,41
207,156,185,154,40,113,145,114
176,132,150,149,15,115,134,130
160,134,127,130,19,111,106,109
183,171,157,130,8,160,149,121
231,223,209,208,39,182,169,167
56,48,42,54,3,42,35,47
148,108,115,115,4,100,107,111
159,131,137,152,10,118,127,139
204,132,169,177,11,118,154,164
111,108,83,108,17,89,65,87
159,114,157,115,10,100,144,105
98,72,97,78,19,51,75,55
116,85,106,88,15,67,88,71
134,87,131,102,21,63,108,77
164,127,136,154,21,104,111,131
62,45,53,59,0,43,51,55
190,143,157,133,26,117,131,104
40,34,34,32,4,26,30,27
217,210,213,187,39,167,170,147
130,106,107,124,10,96,95,110
221,187,188,207,1,184,184,204
165,112,154,144,27,81,126,114
192,127,145,176,8,119,135,167
149,100,120,133,22,75,96,108
83,53,73,65,12,37,59,50
197,163,160,188,22,141,136,166
146,131,136,107,4,123,129,102
240,206,238,172,36,168,198,135
188,142,152,152,37,104,112,114
172,138,136,131,27,111,104,100
132,102,125,128,25,77,100,100
245,170,220,221,19,148,200,198
79,70,66,64,7,60,59,54
75,65,61,72,4,61,53,67
181,128,140,176,13,113,123,162
234,222,196,229,22,196,172,207
62,50,54,45,10,39,40,32
103,81,94,87,1,79,92,83
218,152,210,154,5,147,204,145
111,84,99,78,18,66,76,58
23,17,23,23,2,15,21,21
195,127,179,195,19,108,158,173
180,176,170,144,10,162,159,134
69,68,58,65,5,61,50,56
75,58,72,65,0,57,71,64
161,133,146,142,27,104,116,114
111,97,104,99,5,91,99,93
234,198,192,228,9,189,179,216
186,150,176,179,8,140,167,171
205,146,166,182,32,113,133,147
200,190,166,166,2,188,164,164
167,126,134,140,4,121,126,133
225,175,170,177,28,145,141,147
118,76,104,103,4,68,100,95
219,208,210,182,30,174,180,152
155,108,123,115,17,90,106,97
181,156,157,166,33,120,121,133
31,20,24,28,3,13,16,21
29,21,29,22,2,19,26,19
61,51,59,46,2,49,57,40
80,65,74,65,4,59,65,60
125,95,109,94,1,90,106,90
80,70,67,74,7,63,56,64
247,247,221,206,31,216,188,175
168,135,140,158,3,132,132,154
209,179,193,193,12,164,177,180
67,67,61,46,8,57,48,36
144,100,114,115,3,94,106,111
228,211,205,166,33,177,168,131
127,86,102,125,6,76,92,119
198,170,169,178,33,135,134,141
230,172,190,195,0,169,185,192
98,78,80,93,4,74,74,89
74,54,58,67,1,52,57,66
211,160,187,211,37,119,150,170
179,122,159,133,10,110,145,120
73,59,68,64,9,50,55,51
84,65,82,60,7,56,72,50
222,157,186,169,31,123,151,136
60,45,58,59,0,45,53,58
59,57,54,59,8,49,42,49
123,108,93,92,0,106,90,92
34,28,34,31,2,24,28,26
243,166,220,243,36,126,183,205
53,53,53,38,8,41,40,29
64,46,61,54,11,32,46,41
164,151,149,124,17,133,128,105
68,60,62,48,0,60,61,47
140,128,128,137,24,104,104,109
226,178,195,175,4,170,186,168
219,187,189,207,30,154,154,173
53,50,43,42,0,47,41,38
174,147,142,172,25,118,114,147
102,71,85,101,5,65,79,94
151,100,135,108,24,76,108,84
21,19,15,17,2,15,13,15
148,114,124,103,18,92,103,85
217,182,212,212,12,166,196,199
28,27,21,27,3,24,16,20
194,178,181,165,27,147,152,134
236,170,233,216,31,139,202,184
218,143,170,196,22,119,145,172
72,65,71,67,9,52,61,54
188,157,173,144,12,141,158,128
26,17,22,18,2,14,17,13
145,123,143,107,21,99,122,83
103,70,79,87,15,53,64,70
167,113,162,162,21,90,140,137
56,45,47,45,9,32,35,32
217,198,203,182,25,170,177,154
206,176,190,177,6,167,180,171
239,176,202,179,17,156,182,159
179,179,136,167,27,151,108,139
134,118,109,100,3,114,105,97
23,23,20,18,4,19,11,14
151,109,129,117,3,104,125,111
56,51,42,39,9,39,32,26
54,43,52,43,8,35,43,34
162,140,140,133,31,107,104,99
151,132,123,147,18,111,100,126
200,188,195,162,0,185,192,159
58,45,52,51,5,39,44,46
60,43,47,49,12,27,31,35
65,53,62,54,8,44,53,42
144,111,121,124,10,101,109,111
155,106,154,122,24,81,130,97
47,46,39,37,1,44,33,34
98,72,76,90,10,61,65,77
142,115,134,105,18,95,111,86
34,33,29,34,4,25,21,30
237,206,206,226,47,157,155,178
58,37,58,49,5,30,50,41
223,146,194,193,17,126,173,174
53,35,52,51,6,25,46,44
90,85,86,70,18,67,63,49
173,163,131,126,2,159,128,121
49,42,48,45,3,38,43,41
105,101,104,92,2,99,97,88
99,90,98,87,11,76,82,75
193,156,187,159,5,148,179,154
165,164,140,142,26,134,113,112
33,29,24,27,6,19,13,19
206,133,174,187,18,111,151,165
75,61,61,52,13,46,44,36
150,140,115,140,29,110,86,110
148,138,130,131,6,129,122,125
170,117,138,151,33,82,105,115
246,225,201,240,28,196,168,209
144,116,130,124,20,95,108,100
90,76,74,83,5,68,67,78
197,170,184,141,39,127,142,99
210,146,182,150,2,140,178,146
134,118,116,107,13,105,102,91
57,46,47,45,4,40,42,39
248,205,232,246,14,187,217,229
82,63,81,79,15,47,66,60
106,79,93,75,14,61,75,58
92,70,86,78,0,69,81,74
99,98,81,99,7,89,71,92
191,152,154,152,19,131,134,133
92,76,79,85,11,61,64,72
206,159,167,202,8,147,157,190
172,137,148,143,17,118,128,125
202,138,193,145,27,107,161,117
33,33,25,31,0,33,21,29
250,217,225,214,16,200,208,195
204,143,164,160,26,114,133,130
85,64,73,65,8,54,63,53
40,29,37,37,6,22,30,31
153,109,118,151,8,100,105,143
44,41,34,35,1,39,30,32
141,94,130,139,2,92,128,136
207,187,201,158,23,163,175,133
245,209,234,233,1,205,228,231
244,233,221,241,11,219,208,230
191,177,149,142,1,172,145,137
165,135,159,143,26,105,133,113
72,56,67,67,3,50,64,63
143,138,123,123,28,106,92,92
163,121,122,144,26,91,91,115
88,66,83,70,16,50,67,54
71,46,57,55,4,40,49,49
94,68,89,88,13,53,76,73
128,125,107,107,20,105,87,83
37,36,37,36,1,33,32,31
203,190,168,169,31,159,134,136
244,200,218,186,11,189,207,171
148,96,126,141,14,80,108,127
180,155,151,126,11,141,139,111
44,34,34,33,8,23,26,23
150,134,136,147,18,113,118,127
195,190,180,139,16,171,160,121
